CybORG v2.1, Scenario2, Commit Hash: Not using git
author: Johannes Loevenich, team: Team.KI, technique: PPO + Greedy decoys
wrappers: ChallengeWrapper2(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -10.528571428571428, standard deviation 2.363069905627421
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.214.176/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.214.187'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.214.187'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Remove User2', 'ExploitRemoteService 10.0.214.187'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('DecoyVsftpd Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User2', 'ExploitRemoteService 10.0.120.158'), ('Remove User2', 'ExploitRemoteService 10.0.214.187'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('DecoyVsftpd User3', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('DecoySSHD User3', 'PrivilegeEscalate User1')], total reward: -8.4
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.36.176/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.36.190'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.36.190'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.81.10'), ('Analyse User2', 'ExploitRemoteService 10.0.81.10'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.81.10'), ('Remove User2', 'ExploitRemoteService 10.0.36.190'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.81.10'), ('Analyse User2', 'ExploitRemoteService 10.0.81.10'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.81.10'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.81.10'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.81.10'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.81.10'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.81.10'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.81.10'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.81.10'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.81.10'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.81.10')], total reward: -12.3
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.163.128/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.163.130'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.163.130'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.206.36'), ('Analyse User2', 'ExploitRemoteService 10.0.206.36'), ('Analyse User2', 'ExploitRemoteService 10.0.163.130'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.206.36'), ('Analyse User2', 'ExploitRemoteService 10.0.206.36'), ('Analyse User2', 'ExploitRemoteService 10.0.163.130'), ('DecoyVsftpd Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.206.36'), ('Analyse User2', 'ExploitRemoteService 10.0.206.36'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.206.36'), ('Remove User2', 'ExploitRemoteService 10.0.163.130'), ('DecoyVsftpd User3', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.206.36'), ('Analyse User2', 'ExploitRemoteService 10.0.206.36'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.206.36'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.206.36'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.206.36'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.206.36'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.206.36')], total reward: -10.7
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.38.80/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.38.84'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.38.84'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.118.115'), ('Analyse User2', 'ExploitRemoteService 10.0.118.115'), ('Analyse User2', 'ExploitRemoteService 10.0.38.84'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.118.115'), ('Analyse User2', 'ExploitRemoteService 10.0.118.115'), ('Analyse User2', 'ExploitRemoteService 10.0.38.84'), ('DecoyVsftpd Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.118.115'), ('Analyse User2', 'ExploitRemoteService 10.0.118.115'), ('Analyse User2', 'ExploitRemoteService 10.0.38.84'), ('DecoyVsftpd User3', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.118.115'), ('Analyse User2', 'ExploitRemoteService 10.0.118.115'), ('Analyse User2', 'ExploitRemoteService 10.0.38.84'), ('DecoySSHD User3', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.118.115'), ('Analyse User2', 'ExploitRemoteService 10.0.118.115'), ('Analyse User2', 'ExploitRemoteService 10.0.38.84'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('Analyse User1', 'DiscoverNetworkServices 10.0.118.115'), ('Analyse User2', 'ExploitRemoteService 10.0.118.115'), ('Analyse User2', 'ExploitRemoteService 10.0.38.84'), ('Remove User2', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.118.115'), ('Analyse User2', 'ExploitRemoteService 10.0.118.115')], total reward: -7.3
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.87.64/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.87.68'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.87.68'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.37.3'), ('Analyse User2', 'ExploitRemoteService 10.0.37.3'), ('Analyse User2', 'ExploitRemoteService 10.0.87.68'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.37.3'), ('Analyse User2', 'ExploitRemoteService 10.0.37.3'), ('Analyse User2', 'ExploitRemoteService 10.0.87.68'), ('DecoyVsftpd Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.37.3'), ('Analyse User2', 'ExploitRemoteService 10.0.37.3'), ('Analyse User2', 'ExploitRemoteService 10.0.87.68'), ('DecoyVsftpd User3', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.37.3'), ('Analyse User2', 'ExploitRemoteService 10.0.37.3'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.37.3'), ('Remove User2', 'ExploitRemoteService 10.0.87.68'), ('DecoySSHD User3', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.37.3'), ('Analyse User2', 'ExploitRemoteService 10.0.37.3'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.37.3'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.37.3'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.37.3')], total reward: -9.7
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.195.64/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.195.67'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.195.67'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.253.211'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.253.211'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.195.67'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.253.211'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.253.211'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.195.67'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.253.211'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.253.211'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.195.67'), ('DecoyVsftpd Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.253.211'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.253.211'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User2', 'ExploitRemoteService 10.0.253.211'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User2', 'ExploitRemoteService 10.0.253.211'), ('Remove User2', 'ExploitRemoteService 10.0.195.67'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.253.211'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.253.211'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.195.67'), ('DecoyVsftpd User3', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.253.211'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.253.211')], total reward: -9.1
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.65.128/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.65.135'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.65.135'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.12.44'), ('Analyse User2', 'ExploitRemoteService 10.0.12.44'), ('Analyse User2', 'ExploitRemoteService 10.0.65.135'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.12.44'), ('Analyse User2', 'ExploitRemoteService 10.0.12.44'), ('Analyse User2', 'ExploitRemoteService 10.0.65.135'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Op_Server0', 'DiscoverNetworkServices 10.0.12.44'), ('Analyse User2', 'ExploitRemoteService 10.0.12.44'), ('Analyse User2', 'ExploitRemoteService 10.0.65.135'), ('DecoyVsftpd User3', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.12.44'), ('Analyse User2', 'ExploitRemoteService 10.0.12.44'), ('Analyse User2', 'ExploitRemoteService 10.0.65.135'), ('DecoySSHD User3', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.12.44'), ('Analyse User2', 'ExploitRemoteService 10.0.12.44'), ('Analyse User2', 'ExploitRemoteService 10.0.65.135'), ('Remove User2', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.12.44'), ('Analyse User2', 'ExploitRemoteService 10.0.12.44'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.12.44'), ('Remove User2', 'ExploitRemoteService 10.0.65.135'), ('Remove User2', 'PrivilegeEscalate User4')], total reward: -7.4
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.155.16/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.155.22'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.155.22'), ('DecoyHarakaSMPT Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.10.177'), ('Analyse User2', 'ExploitRemoteService 10.0.10.177'), ('Analyse User2', 'ExploitRemoteService 10.0.155.22'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.155.22'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User3'), ('Analyse User1', 'DiscoverNetworkServices 10.0.10.177'), ('Analyse User2', 'ExploitRemoteService 10.0.10.177'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.10.177'), ('Remove User2', 'ExploitRemoteService 10.0.155.22'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.155.22'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.155.22'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.155.22'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.155.22'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.155.22'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.155.22'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.155.22'), ('Restore User3', 'PrivilegeEscalate User3')], total reward: -12.4
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.212.192/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.212.202'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.212.202'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.211.195'), ('Analyse User2', 'ExploitRemoteService 10.0.211.195'), ('Analyse User2', 'ExploitRemoteService 10.0.212.202'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.211.195'), ('Analyse User2', 'ExploitRemoteService 10.0.211.195'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.211.195'), ('Remove User2', 'ExploitRemoteService 10.0.212.202'), ('DecoyVsftpd Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.211.195'), ('Analyse User2', 'ExploitRemoteService 10.0.211.195'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.211.195'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.211.195'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.211.195'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.211.195'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.211.195'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.211.195'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.211.195')], total reward: -11.6
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.212.96/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.212.100'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.212.100'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.178.174'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.178.174'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.178.174'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.178.174'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.178.174'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.178.174'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.178.174'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.178.174'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.178.174'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.178.174'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.178.174'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.178.160/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.178.162'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.178.162'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.178.174'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1')], total reward: -13.2
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.233.192/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.233.194'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.233.194'), ('DecoyHarakaSMPT Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.114.13'), ('Analyse User2', 'ExploitRemoteService 10.0.114.13'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.114.13'), ('Remove User2', 'ExploitRemoteService 10.0.233.194'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.233.194'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.233.194'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.233.194'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.233.194'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.233.194'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.233.194'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.233.194'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.233.194'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.233.194'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.233.194'), ('Restore User3', 'PrivilegeEscalate User3')], total reward: -13.9
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.233.160/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.233.174'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.233.174'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.31.130'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.31.130'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.31.130'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.31.130'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.31.130'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.31.130'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.31.130'), ('Analyse User2', 'ExploitRemoteService 10.0.233.174'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.31.130'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.31.130'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.31.130'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.31.130'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.31.130'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.31.130'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.31.130')], total reward: -13.3
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.173.208/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.173.216'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.173.216'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.77.55'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.77.55'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.77.48/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.77.62'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.77.62'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.77.55'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.77.55'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.77.48/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.77.62'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.77.62'), ('Restore Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.77.62'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.77.55'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.77.55'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.77.55'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.77.55'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.77.55'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.77.55')], total reward: -12.1
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.192.144/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.192.148'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.192.148'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.133.51'), ('Analyse User2', 'ExploitRemoteService 10.0.133.51'), ('Analyse User2', 'ExploitRemoteService 10.0.192.148'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.133.51'), ('Analyse User2', 'ExploitRemoteService 10.0.133.51'), ('Analyse User2', 'ExploitRemoteService 10.0.192.148'), ('DecoyVsftpd Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.133.51'), ('Analyse User2', 'ExploitRemoteService 10.0.133.51'), ('Analyse User2', 'ExploitRemoteService 10.0.192.148'), ('DecoyVsftpd User3', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.133.51'), ('Analyse User2', 'ExploitRemoteService 10.0.133.51'), ('Analyse User2', 'ExploitRemoteService 10.0.192.148'), ('DecoySSHD User3', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.133.51'), ('Analyse User2', 'ExploitRemoteService 10.0.133.51'), ('Analyse User2', 'ExploitRemoteService 10.0.192.148'), ('Remove User2', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.133.51'), ('Analyse User2', 'ExploitRemoteService 10.0.133.51'), ('Analyse User2', 'ExploitRemoteService 10.0.192.148'), ('Remove User2', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.133.51'), ('Analyse User2', 'ExploitRemoteService 10.0.133.51')], total reward: -8.1
